sname,AvgScrRead,AvgScrMath,AvgScrWrite,Zip,TotalSatScore,MedianHouseholdIncome
FAME Public Charter,503,546,505,94560,1554,86521
Envision Academy for Arts & Technology,397,387,395,94612,1179,30879
Alameda Science and Technology Institute,562,590,555,94501,1707,70935
Alameda High,543,573,543,94501,1659,70935
Alameda Community Learning Center,575,593,581,94501,1749,70935
Alternatives in Action,352,350,343,94621,1045,30528
Encinal High,483,504,476,94501,1463,70935
Albany High,572,599,574,94706,1745,81746
REALM Charter High,384,360,386,94710,1130,60952
Berkeley High,583,580,574,94704,1737,30997
Castro Valley High,527,556,524,94546,1607,75500
Emery Secondary,420,433,441,94608,1294,55959
American High,573,608,592,94536,1773,92107
Irvington High,590,634,606,94538,1830,87652
John F. Kennedy High,485,509,485,94538,1479,87652
Mission San Jose High,653,699,671,94539,2023,144152
Washington High,546,587,549,94536,1682,92107
Leadership Public Schools - Hayward,439,490,443,94545,1372,71723
Impact Academy of Arts & Technology,435,451,444,94545,1330,71723
Hayward High,430,440,433,94541,1303,57895
Mt. Eden High,451,471,449,94545,1371,71723
Tennyson High,424,425,427,94544,1276,59699
Granada High,544,567,530,94550,1641,102952
Livermore High,543,554,536,94550,1633,102952
Newark Memorial High,486,498,487,94560,1471,86521
James Logan High,499,522,494,94587,1515,82564
Oakland Unity High,384,396,399,94605,1179,57610
MetWest High,418,387,385,94606,1190,37288
Bay Area Technology,401,428,390,94605,1219,57610
Lighthouse Community Charter High,432,483,447,94621,1362,30528
McClymonds High,355,350,353,94607,1058,34192
American Indian Public High,505,603,514,94607,1622,34192
Coliseum College Prep Academy,373,374,383,94621,1130,30528
Oakland Charter High,520,583,524,94601,1627,39601
ARISE High,359,367,369,94601,1095,39601
Oakland International High,308,352,327,94609,987,56378
Aspire Golden State College Preparatory Academy,376,371,383,94610,1130,73850
Castlemont High,355,348,351,94605,1054,57610
Fremont High,399,398,392,94601,1189,39601
LIFE Academy,378,374,377,94601,1129,39601
"Oakland Military Institute, College Preparatory Ac",417,429,418,NA,1264,NA
Aspire Lionel Wilson College Preparatory Academy,391,416,410,94603,1217,40962
Oakland High,414,436,417,94610,1267,73850
Oakland Technical High,515,520,503,94611,1538,107577
Skyline High,447,446,447,94619,1340,78676
Oakland School for the Arts,529,470,523,94612,1522,30879
Piedmont High,621,629,625,94611,1875,107577
San Leandro High,461,462,460,94577,1383,64660
East Bay Arts High,423,422,418,94541,1263,57895
KIPP King Collegiate High,482,475,478,94580,1435,71177
Arroyo High,489,521,479,94580,1489,71177
San Lorenzo High,423,447,426,94580,1296,71177
Dublin High,534,565,533,94568,1632,113616
Foothill High,585,607,587,94566,1779,120401
Amador Valley High,596,614,592,94566,1802,120401
Livermore Valley Charter Preparatory High,516,523,515,94551,1554,98321
Amador High,532,523,504,95685,1559,60648
Argonaut High,508,492,502,95642,1502,43981
CORE Butte Charter,532,462,485,95928,1479,45906
Biggs High,433,429,406,95917,1268,44500
Inspire School of Arts and Sciences,602,552,562,95926,1716,37296
Chico High,543,549,521,95926,1613,37296
Pleasant Valley High,526,555,508,95926,1589,37296
Durham High,498,484,472,95938,1454,60750
Las Plumas High,511,522,489,95966,1522,40775
Oroville High,464,485,446,95966,1395,40775
Paradise Senior High,526,545,504,95969,1575,41982
Gridley High,498,491,497,95948,1486,44423
Bret Harte Union High,547,550,541,95221,1638,NA
Calaveras High,513,503,485,95249,1501,41458
Colusa High,472,501,454,95932,1427,46453
Maxwell Jr/Sr High,466,442,449,NA,1357,NA
Pierce High,458,443,432,95912,1333,50764
Williams Junior/Senior High,467,448,474,95987,1389,55355
Making Waves Academy,454,478,452,94806,1384,52173
Clayton Valley Charter High,512,508,501,94521,1521,84819
Acalanes High,586,604,587,94549,1777,137344
Campolindo High,603,617,616,94556,1836,133088
Las Lomas High,565,554,560,94596,1679,78856
Miramonte High,628,633,633,94563,1894,166147
Dozier-Libbey Medical High,496,485,495,94531,1476,88693
Deer Valley High,478,477,464,94531,1419,88693
Antioch High,477,465,463,94509,1405,54372
John Swett High,477,512,485,94525,1474,81667
Heritage High,520,510,511,94513,1541,89607
Freedom High,470,455,464,94561,1389,77706
Liberty High,479,479,476,94513,1434,89607
Alhambra Senior High,518,543,523,94553,1584,76669
Northgate High,568,586,566,94598,1720,121337
College Park High,540,558,527,94523,1625,81685
Concord High,491,505,488,94521,1484,84819
Mt. Diablo High,437,436,436,94520,1309,47656
Ygnacio Valley High,458,455,451,94518,1364,73040
Pittsburg Senior High,446,436,442,94565,1324,55865
Leadership Public Schools: Richmond,394,413,410,94801,1217,38856
North Campus Continuation,324,307,328,94806,959,52173
Middle College High,500,526,509,94806,1535,52173
Vista High (Alternative),393,378,404,94806,1175,52173
Hercules High,451,454,454,94547,1359,100204
De Anza Senior High,399,395,409,NA,1203,NA
El Cerrito Senior High,444,445,439,NA,1328,NA
Gompers (Samuel) Continuation,314,289,312,NA,915,NA
Kennedy High,346,345,348,NA,1039,NA
Pinole Valley High,426,417,422,94564,1265,74283
Richmond High,357,354,358,94804,1069,49541
Dougherty Valley High,604,651,613,94582,1868,138371
California High,576,606,571,94583,1753,121948
Venture (Alternative),559,539,523,94582,1621,138371
Monte Vista High,566,591,566,94526,1723,128802
San Ramon Valley High,574,587,567,94526,1728,128802
Del Norte High,476,510,464,95531,1450,41136
Charter Community School Home Study Academy,564,550,527,95667,1641,55710
Oak Ridge High,546,570,542,95762,1658,117700
Union Mine High,533,517,498,95623,1548,55878
El Dorado High,534,522,516,95667,1572,55710
Ponderosa High,539,564,527,95682,1630,77416
South Tahoe High,503,502,488,96150,1493,47500
Golden Sierra Junior Senior High,537,541,514,95633,1592,70938
Clovis North High,524,535,519,93730,1578,120672
Clovis West High,508,526,507,93720,1541,77092
Buchanan High,522,524,507,93611,1553,77930
Clovis East High,467,471,455,93611,1393,77930
Clovis High,484,492,477,93611,1453,77930
Coalinga High,465,446,455,93210,1366,50290
Fowler High,424,417,423,93625,1264,42250
Design Science Early College High,487,502,468,NA,1457,NA
University High,604,587,593,93740,1784,NA
Bullard High,473,463,460,93704,1396,48461
Erma Duncan Polytechnical High,396,418,389,93726,1203,32471
Sunnyside High,403,411,399,93727,1213,46394
Edison High,471,470,458,93706,1399,29197
Fresno High,424,428,416,93704,1268,48461
Herbert Hoover High,415,417,401,93710,1233,42844
McLane High,370,388,376,93703,1134,28406
Roosevelt High,377,384,379,93702,1140,26031
Kingsburg High,487,481,471,93631,1439,58381
Orange Cove High,393,395,405,93646,1193,27914
Reedley High,456,462,448,93654,1366,47882
Parlier High,387,398,386,93648,1171,32175
Hallmark Charter,475,445,460,93657,1380,49785
Sanger High,434,446,430,93657,1310,49785
Selma High,434,422,425,93662,1281,43442
Firebaugh High,401,373,396,93622,1170,32125
Central High East Campus,451,449,449,93722,1349,54381
Kerman High,434,426,425,93630,1285,42303
Mendota High,385,395,378,93640,1158,25741
Tranquillity High,375,402,386,93668,1163,38665
Sierra High,522,500,501,93667,1523,53385
Riverdale High,422,424,429,93656,1275,45485
Caruthers High,413,422,397,NA,1232,NA
Willows High,459,473,468,95988,1400,48443
Orland High,498,480,480,95963,1458,39485
Hamilton High,456,465,466,95951,1387,37500
Northcoast Preparatory and Performing Arts Academy,620,534,579,95521,1733,32711
Six Rivers Charter High,531,528,472,95521,1531,32711
Arcata High,574,555,540,95521,1669,32711
McKinleyville High,501,500,486,95519,1487,50051
Academy of the Redwoods,577,542,524,95501,1643,38175
Fortuna Union High,491,493,480,95540,1464,42655
Hoopa Valley High,470,440,442,95546,1352,26281
South Fork Junior - Senior High,544,509,499,95553,1552,41393
Ferndale High,507,520,511,95536,1538,50227
Eureka Senior High,517,523,502,95501,1542,38175
Brawley High,452,451,442,NA,1345,NA
Calexico High,431,432,425,92231,1288,34733
Calipatria High,464,453,446,92233,1363,32328
Southwest High,476,482,468,92243,1426,42206
Central Union High,468,486,464,92243,1418,42206
Holtville High,441,451,434,92250,1326,43264
Imperial High,495,494,474,92251,1463,76526
Bishop Union High,494,506,476,93514,1476,51250
Paramount Academy,373,390,377,NA,1140,NA
Valley Oaks Charter,499,476,502,93301,1477,30963
Cesar E. Chavez High,439,463,439,93215,1341,36321
Robert F. Kennedy High,443,449,449,93215,1341,36321
Delano High,436,453,422,93215,1311,36321
Golden Valley High,431,425,424,93307,1280,34358
Frontier High,486,503,475,93314,1464,96446
Mira Monte High,398,406,403,93307,1207,34358
Arvin High,420,424,417,93203,1261,35429
Stockdale High,524,548,520,93311,1592,87720
Centennial High,509,519,489,93312,1517,93588
Ridgeview High,436,443,421,93313,1300,64803
Bakersfield High,486,492,457,93301,1435,30963
East Bakersfield High,425,429,435,93306,1289,52203
Highland High,470,454,445,93306,1369,52203
Kern Valley High,482,464,467,93240,1413,26054
North High,467,460,443,93308,1370,41737
Shafter High,442,464,440,93263,1346,40833
South High,417,420,400,93304,1237,35150
West High,450,455,432,93309,1337,47369
California City High,445,431,424,93505,1300,57731
Desert Junior-Senior High,502,505,489,93523,1496,53456
Rosamond High,465,471,463,NA,1399,NA
Taft Union High,464,471,452,93268,1387,46615
Tehachapi High,528,518,501,93561,1547,60513
Wasco High,432,448,433,93280,1313,39206
Burroughs High,518,536,514,93555,1568,62533
McFarland High,407,420,394,NA,1221,NA
Frazier Mountain High,473,469,443,93243,1385,60724
Corcoran High,443,446,431,93212,1320,34565
Sierra Pacific High,481,483,464,93230,1428,53008
Hanford West High,448,454,450,93230,1352,53008
Hanford High,460,449,436,93230,1345,53008
Lemoore Middle College High,485,468,464,93245,1417,51280
Lemoore High,470,468,459,93245,1397,51280
Avenal High,376,357,372,93204,1105,29302
Kelseyville High,500,468,491,95451,1459,45392
Lower Lake High,463,457,459,95457,1379,42829
Clear Lake High,500,511,497,95453,1508,45299
Middletown High,507,518,489,95461,1514,52143
Upper Lake High,450,412,436,95485,1298,29708
Lassen High,492,507,484,96130,1483,54527
Academia Avance Charter,380,386,382,90042,1148,51427
Los Angeles International Charter High,401,420,428,NA,1249,NA
L.A. County High School for the Arts,565,509,570,90032,1644,45208
International Polytechnic High,508,519,495,91768,1522,47177
Soledad Enrichment Action Charter High,338,305,335,90004,978,38493
Cerritos High,535,587,546,90703,1668,90613
Artesia High,453,466,450,90715,1369,64701
Whitney (Gretchen) High,639,687,661,90703,1987,90613
Gahr (Richard) High,485,509,477,90703,1471,90613
William J. (Pete) Knight High,441,435,442,93552,1318,56738
Eastside High,420,408,409,93535,1237,42835
SOAR High (Students On Academic Rise),517,513,496,93536,1526,70724
Antelope Valley High,412,400,405,93534,1217,35600
Palmdale High,446,427,433,93550,1306,38502
Quartz Hill High,499,494,486,92534,1479,NA
Littlerock High,423,426,422,93543,1271,57588
Lancaster High,470,462,449,93536,1381,70724
Arcadia High,578,635,592,91007,1805,72255
Rancho Learning Center (Alternative),605,641,601,91006,1847,84021
Azusa High,440,445,431,91702,1316,54769
Gladstone High,445,432,434,91722,1311,63740
Opportunities For Learning - Baldwin Park II,434,397,426,91107,1257,84761
Baldwin Park High,459,473,446,91706,1378,51234
Sierra Vista High,454,463,448,91706,1365,51234
Opportunities for Learning - Baldwin Park,441,419,447,91706,1307,51234
Bassett Senior High,427,436,431,91746,1294,59502
Bellflower High,465,482,445,90706,1392,49360
Mayfair High,490,495,478,90713,1463,87095
Beverly Hills High,574,589,588,90212,1751,84516
Bonita High,495,500,500,91750,1495,76912
San Dimas High,497,491,487,91773,1475,78501
Burbank High,516,532,513,91502,1561,40208
Options for Youth-Burbank Charter,467,439,464,91506,1370,70408
Hawthorne High,412,405,420,90250,1237,45766
Lawndale High,428,429,423,90260,1280,51769
Leuzinger High,391,410,391,90260,1192,51769
Charter Oak High,470,485,466,91724,1421,75420
Claremont High,517,525,519,91711,1561,89508
Covina High,454,462,452,91723,1368,60532
Northview High,433,431,426,91722,1290,63740
South Hills High,488,499,476,91723,1463,60532
Culver City High,514,516,502,90230,1532,73786
Downey High,464,456,454,90241,1374,56059
Warren High,467,473,458,NA,1398,NA
Duarte High,448,465,446,91010,1359,60118
El Monte High,434,454,430,91731,1318,36955
Mountain View High,442,461,444,95623,1347,55878
Rosemead High,473,505,469,91770,1447,47078
South El Monte High,436,458,427,91733,1321,40930
El Rancho High,441,458,435,90660,1334,56607
El Segundo High,523,518,513,90245,1554,84004
Crescenta Valley High,561,599,566,91214,1726,89849
Glendale High,502,536,495,91205,1533,37414
Anderson W. Clark Magnet High,523,580,539,91214,1642,89849
Glendora High,534,554,525,91741,1613,81250
Gorman Learning Center,516,473,473,92374,1462,66590
Hawthorne Math and Science Academy,493,513,492,90250,1498,45766
Inglewood High,387,389,394,90301,1170,37813
Morningside High,380,368,379,90303,1127,40807
City Honors College Preparatory Academy,439,429,442,NA,1310,NA
Animo Inglewood Charter High,433,466,448,90305,1347,62558
La Canada High,604,627,605,91011,1836,152210
Agoura High,571,576,573,91301,1720,109913
Calabasas High,545,547,554,91302,1646,121715
Environmental Charter High,443,445,446,90260,1334,51769
"Lennox Mathematics, Science and Technology Academy",432,426,418,90304,1276,36778
Animo Leadership High,405,424,416,90301,1245,37813
Avalon K-12,501,515,492,90704,1508,55882
Jordan High,392,397,389,90805,1178,45197
Lakewood High,469,469,454,90713,1392,87095
Millikan High,472,465,464,90815,1401,79525
Polytechnic High,479,483,473,90813,1435,31215
Wilson High,494,494,485,90804,1473,44629
California Academy of Mathematics and Science,581,602,579,90747,1762,NA
Cabrillo High,405,408,388,90810,1201,49087
Renaissance High School for the Arts,506,459,483,90813,1448,31215
High Tech LA,525,542,508,91406,1575,50381
Wallis Annenberg High,414,424,416,90037,1254,26638
Central City Value,399,395,404,90004,1198,38493
View Park Preparatory Accelerated High,385,374,382,NA,1141,NA
Crenshaw Arts-Technology Charter High,375,362,381,NA,1118,NA
Oscar De La Hoya Animo Charter High,392,391,398,90023,1181,37082
Renaissance Arts Academy,512,499,506,90065,1517,52794
Animo South Los Angeles Charter,387,372,376,90047,1135,40528
New Designs Charter,397,410,411,90007,1218,22646
Harbor Teacher Preparation Academy,510,538,509,90744,1557,41578
Ivy Academia,416,418,431,91304,1265,58361
Camino Nuevo Charter High,406,418,413,90026,1237,46435
Animo Venice Charter High,416,411,414,90291,1241,81025
Animo Pat Brown,386,412,377,90001,1175,34050
Alliance Gertz-Ressler Richard Merkin 6-12 Complex,415,430,436,90007,1281,22646
Orthopaedic Hospital,448,449,444,90007,1341,22646
Northridge Academy High,461,463,464,91325,1388,57883
International Studies Learning Center at Legacy Hi,453,465,457,NA,1375,NA
Port of Los Angeles High,483,500,487,90731,1470,49786
CHAMPS - Charter HS of Arts-Multimedia & Performin,501,464,497,NA,1462,NA
Alliance Judy Ivie Burton Technology Academy High,391,413,408,90003,1212,30016
Alliance Collins Family College-Ready High,381,408,390,90255,1179,35985
Santee Education Complex,388,371,382,90011,1141,29889
South East High,433,425,439,90280,1297,43526
Maywood Academy High,421,436,420,90270,1277,36450
PUC CA Academy for Liberal Studies Early College H,422,435,437,NA,1294,NA
Los Angeles Academy of Arts & Enterprise Charter,385,386,388,NA,1159,NA
New Village Girls Academy,370,320,374,90026,1064,46435
Alliance Patti And Peter Neuwirth Leadership Acade,378,397,386,NA,1161,NA
Alliance Dr. Olga Mohan High,390,422,407,90015,1219,28953
Animo Ralph Bunche High,361,385,387,NA,1133,NA
Animo Jackie Robinson High,381,398,377,90007,1156,22646
Animo Watts College Preparatory Academy,371,359,362,90061,1092,34566
Alliance Ouchi-O'Donovan 6-12 Complex,388,381,397,90043,1166,38738
Alliance Marc & Eva Stern Math and Science,426,433,439,90032,1298,45208
School of Business and Tourism at Contreras Learni,401,400,403,NA,1204,NA
East Valley Senior High,397,404,415,91601,1216,47202
Arleta High,390,404,397,91331,1191,51345
Panorama High,413,421,411,91402,1245,39009
Bright Star Secondary Charter Academy,431,443,435,90047,1309,40528
Frederick Douglass Academy High,377,365,378,90018,1120,32104
Student Empowerment Academy,360,370,372,90011,1102,29889
Contreras Learning Center-Los Angeles School of Gl,386,397,378,NA,1161,NA
West Adams Preparatory High,391,405,385,90007,1181,22646
Magnolia Science Academy 3,407,433,418,90746,1258,75031
Magnolia Science Academy 2,446,457,427,91406,1330,50381
Discovery Charter Preparatory No. 2,365,371,373,NA,1109,NA
Alliance Media Arts and Entertainment Design High,371,384,375,NA,1130,NA
Edward R. Roybal Learning Center,418,409,408,90026,1235,46435
Helen Bernstein High,391,389,391,90028,1171,31742
APEX Academy,376,371,368,90028,1115,31742
Alliance Health Services Academy High,380,390,393,NA,1163,NA
Alliance Environmental Science and Technology High,430,423,444,NA,1297,NA
Magnolia Science Academy 4,409,407,405,90064,1221,86573
Contreras Learning Center-Academic Leadership Comm,384,412,390,NA,1186,NA
RFK Community Schools-Los Angeles High School of t,408,411,409,NA,1228,NA
Belmont SH-LA Teacher Preparatory Academy,331,359,339,NA,1029,NA
RFK Community Schools- for the Visual Arts and Hum,392,416,394,NA,1202,NA
New Millennium Secondary,387,378,388,90248,1153,51956
Alain Leroy Locke College Prep Academy,358,377,364,NA,1099,NA
Sun Valley High,391,408,385,91352,1184,49088
RFK Community Schools-New Open World Academy K-12,402,387,402,NA,1191,NA
RFK Community Schools-UCLA Community K-12,384,404,392,NA,1180,NA
Ramon C. Cortines School of Visual and Performing,451,434,446,NA,1331,NA
Felicitas and Gonzalo Mendez High,390,396,382,90033,1168,27190
New Designs Charter School-Watts,393,375,371,90061,1139,34566
Daniel Pearl Journalism & Communications Magnet,489,462,470,91406,1421,50381
RFK Community Schools-Ambassador-Global Leadership,419,406,412,NA,1237,NA
Alliance Cindy and Bill Simon Technology Academy H,382,395,364,NA,1141,NA
Alliance Tennenbaum Family Technology High,393,407,385,90065,1185,52794
Academy of Environmental & Social Policy (ESP) at,396,386,390,NA,1172,NA
"Math, Science, & Technology Magnet Academy at Roos",450,455,447,NA,1352,NA
East Los Angeles Performing Arts Academy at Esteba,375,375,378,NA,1128,NA
Humanitas Academy of Art and Technology at Esteban,382,377,386,NA,1145,NA
Social Justice Leadership Academy at Esteban E. To,364,357,371,NA,1092,NA
East Los Angeles Renaissance Academy at Esteban E.,404,393,388,NA,1185,NA
Engineering and Technology Academy at Esteban E. T,402,393,395,NA,1190,NA
PUC Lakeview Charter High,380,395,390,91342,1165,60899
Aspire Pacific Academy,401,405,394,90255,1200,35985
Alliance College-Ready Academy High 16,382,387,378,NA,1147,NA
Valley Academy of Arts and Sciences,447,432,440,91344,1319,77247
"Cesar E. Chavez Learning Academies-Arts,Theatre, E",361,354,369,NA,1084,NA
Cesar E. Chavez Learning Academies-Social Justice,392,387,401,NA,1180,NA
Cesar E. Chavez Learning Academies-Academy of Scie,427,396,413,NA,1236,NA
Cesar E. Chavez Learning Academies-Teacher Prepara,402,389,401,NA,1192,NA
Los Angeles River at Sonia Sotomayor Learning Acad,390,379,383,NA,1152,NA
School of History and Dramatic Arts at Sonia Sotom,433,427,430,NA,1290,NA
Dr. Maya Angelou Community High,368,345,363,90011,1076,29889
Public Service Community at Diego Rivera Learning,383,389,406,NA,1178,NA
Communication and Technology at Diego Rivera Learn,384,387,373,NA,1144,NA
